fastapi>=0.100.0,<0.120.0
uvicorn>=0.22.0,<1.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
sqlalchemy>=2.0.0,<3.0.0
opencv-python>=4.8.0,<5.0.0
pyyaml>=6.0,<7.0
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.0.0,<5.0.0
python-multipart>=0.0.6,<0.1.0
websockets>=11.0,<17.0
numpy>=1.24.0,<3.0.0
pytest>=7.3.0,<9.0.0
pytest-asyncio>=0.21.0
httpx>=0.24.0,<1.0.0
ultralytics>=8.0.0,<9.0.0
easyocr>=1.7.0,<2.0.0
psutil>=5.9.0,<8.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.11.0,<2.0.0
redis>=5.0.0,<6.0.0
onnxruntime>=1.15.0
pyserial>=3.5,<4.0
pynmea2>=1.19.0,<2.0.0
paho-mqtt>=1.6.1,<3.0.0
# S-03: Declarative rate limiting backed by Redis
slowapi>=0.1.9,<0.2.0

